# BEGIN PLOT
LegendOnly=/CMS_2019_I1753680/d33-x01-y02 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withMPI.yoda/CMS_2019_I1753680/d33-x01-y02 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withoutMPI.yoda/CMS_2019_I1753680/d33-x01-y02
DrawOnly=/CMS_2019_I1753680/d33-x01-y02 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withMPI.yoda/CMS_2019_I1753680/d33-x01-y02 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withoutMPI.yoda/CMS_2019_I1753680/d33-x01-y02
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.4 < |y^{Z}| < 0.8$
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y02
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
RatioPlot=1
LogX=1
LogY=0
RatioPlotYMax=1.25
XLabel=$p_{T}^{Z}$ [GeV]
RatioPlotSameStyle=0
XMin=0.1
RatioPlotErrorBandColor=grey!40!yellow!60
Legend=1
RatioPlotYMin=0.75
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.200000e+01	3.700000e+01	1.013900e-02	1.064400e-04	1.064400e-04
3.700000e+01	4.300000e+01	7.556400e-03	7.824300e-05	7.824300e-05
4.300000e+01	5.200000e+01	5.309500e-03	5.609500e-05	5.609500e-05
5.200000e+01	6.500000e+01	3.203200e-03	3.577200e-05	3.577200e-05
6.500000e+01	8.500000e+01	1.669300e-03	1.978300e-05	1.978300e-05
8.500000e+01	1.200000e+02	7.151700e-04	9.201300e-06	9.201300e-06
1.200000e+02	1.600000e+02	2.629800e-04	3.935300e-06	3.935300e-06
1.600000e+02	1.900000e+02	1.134900e-04	2.049600e-06	2.049600e-06
1.900000e+02	2.200000e+02	6.211900e-05	1.354600e-06	1.354600e-06
2.200000e+02	2.500000e+02	3.551700e-05	8.908400e-07	8.908400e-07
2.500000e+02	3.000000e+02	1.800000e-05	4.952700e-07	4.952700e-07
3.000000e+02	4.000000e+02	6.404700e-06	2.078600e-07	2.078600e-07
4.000000e+02	1.500000e+03	2.547600e-07	1.051400e-08	1.051400e-08
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withMPI.yoda/CMS_2019_I1753680/d33-x01-y02
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withMPI.yoda/CMS_2019_I1753680/d33-x01-y02
ScaledBy=2.20862058244227435e-05
Title=withMPI
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.654257e-02	6.044523e-04	6.044523e-04
1.000000e+00	2.000000e+00	4.973814e-02	1.048106e-03	1.048106e-03
2.000000e+00	3.000000e+00	7.010162e-02	1.244299e-03	1.244299e-03
3.000000e+00	4.000000e+00	8.052631e-02	1.333612e-03	1.333612e-03
4.000000e+00	5.000000e+00	8.383924e-02	1.360769e-03	1.360769e-03
5.000000e+00	6.000000e+00	8.010667e-02	1.330132e-03	1.330132e-03
6.000000e+00	7.000000e+00	7.705877e-02	1.304583e-03	1.304583e-03
7.000000e+00	8.000000e+00	6.826846e-02	1.227921e-03	1.227921e-03
8.000000e+00	9.000000e+00	6.221684e-02	1.172235e-03	1.172235e-03
9.000000e+00	1.000000e+01	5.548055e-02	1.106958e-03	1.106958e-03
1.000000e+01	1.100000e+01	5.073201e-02	1.058526e-03	1.058526e-03
1.100000e+01	1.200000e+01	4.640312e-02	1.012358e-03	1.012358e-03
1.200000e+01	1.300000e+01	4.333314e-02	9.782968e-04	9.782968e-04
1.300000e+01	1.400000e+01	3.695022e-02	9.033771e-04	9.033771e-04
1.400000e+01	1.600000e+01	3.341643e-02	6.074710e-04	6.074710e-04
1.600000e+01	1.800000e+01	2.936361e-02	5.694429e-04	5.694429e-04
1.800000e+01	2.000000e+01	2.524453e-02	5.279943e-04	5.279943e-04
2.000000e+01	2.200000e+01	2.261628e-02	4.997538e-04	4.997538e-04
2.200000e+01	2.500000e+01	1.811805e-02	3.652209e-04	3.652209e-04
2.500000e+01	2.800000e+01	1.426033e-02	3.240147e-04	3.240147e-04
2.800000e+01	3.200000e+01	1.209772e-02	2.584535e-04	2.584535e-04
3.200000e+01	3.700000e+01	9.050928e-03	1.999503e-04	1.999503e-04
3.700000e+01	4.300000e+01	6.316655e-03	1.524855e-04	1.524855e-04
4.300000e+01	5.200000e+01	4.218466e-03	1.017458e-04	1.017458e-04
5.200000e+01	6.500000e+01	2.239202e-03	6.167873e-05	6.167873e-05
6.500000e+01	8.500000e+01	1.088850e-03	3.467605e-05	3.467605e-05
8.500000e+01	1.200000e+02	4.095414e-04	1.607590e-05	1.607590e-05
1.200000e+02	1.600000e+02	1.430082e-04	8.886095e-06	8.886095e-06
1.600000e+02	1.900000e+02	6.110517e-05	6.707164e-06	6.707164e-06
1.900000e+02	2.200000e+02	2.503103e-05	4.292787e-06	4.292787e-06
2.200000e+02	2.500000e+02	2.061379e-05	3.895640e-06	3.895640e-06
2.500000e+02	3.000000e+02	7.509310e-06	1.821275e-06	1.821275e-06
3.000000e+02	4.000000e+02	4.417241e-06	9.877252e-07	9.877252e-07
4.000000e+02	1.500000e+03	8.031347e-08	4.015674e-08	4.015674e-08
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withoutMPI.yoda/CMS_2019_I1753680/d33-x01-y02
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withoutMPI.yoda/CMS_2019_I1753680/d33-x01-y02
ScaledBy=2.20203437481148515e-05
Title=withoutMPI
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.003851e-02	6.642702e-04	6.642702e-04
1.000000e+00	2.000000e+00	5.571147e-02	1.107604e-03	1.107604e-03
2.000000e+00	3.000000e+00	7.960354e-02	1.323970e-03	1.323970e-03
3.000000e+00	4.000000e+00	8.317084e-02	1.353311e-03	1.353311e-03
4.000000e+00	5.000000e+00	8.482236e-02	1.366681e-03	1.366681e-03
5.000000e+00	6.000000e+00	7.874475e-02	1.316809e-03	1.316809e-03
6.000000e+00	7.000000e+00	7.196248e-02	1.258824e-03	1.258824e-03
7.000000e+00	8.000000e+00	6.333051e-02	1.180915e-03	1.180915e-03
8.000000e+00	9.000000e+00	5.775936e-02	1.127777e-03	1.127777e-03
9.000000e+00	1.000000e+01	5.419207e-02	1.092396e-03	1.092396e-03
1.000000e+01	1.100000e+01	4.954577e-02	1.044517e-03	1.044517e-03
1.100000e+01	1.200000e+01	4.567019e-02	1.002832e-03	1.002832e-03
1.200000e+01	1.300000e+01	4.208088e-02	9.626190e-04	9.626190e-04
1.300000e+01	1.400000e+01	3.633357e-02	8.944706e-04	8.944706e-04
1.400000e+01	1.600000e+01	3.341587e-02	6.065596e-04	6.065596e-04
1.600000e+01	1.800000e+01	2.820806e-02	5.572930e-04	5.572930e-04
1.800000e+01	2.000000e+01	2.483895e-02	5.229541e-04	5.229541e-04
2.000000e+01	2.200000e+01	2.124963e-02	4.836963e-04	4.836963e-04
2.200000e+01	2.500000e+01	1.821082e-02	3.656085e-04	3.656085e-04
2.500000e+01	2.800000e+01	1.537754e-02	3.359656e-04	3.359656e-04
2.800000e+01	3.200000e+01	1.186346e-02	2.555570e-04	2.555570e-04
3.200000e+01	3.700000e+01	9.142846e-03	2.006632e-04	2.006632e-04
3.700000e+01	4.300000e+01	6.562062e-03	1.551874e-04	1.551874e-04
4.300000e+01	5.200000e+01	4.122698e-03	1.004342e-04	1.004342e-04
5.200000e+01	6.500000e+01	2.244382e-03	6.165789e-05	6.165789e-05
6.500000e+01	8.500000e+01	1.112027e-03	3.499087e-05	3.499087e-05
8.500000e+01	1.200000e+02	4.190157e-04	1.623653e-05	1.623653e-05
1.200000e+02	1.600000e+02	1.420312e-04	8.842476e-06	8.842476e-06
1.600000e+02	1.900000e+02	6.165697e-05	6.727327e-06	6.727327e-06
1.900000e+02	2.200000e+02	3.449853e-05	5.032129e-06	5.032129e-06
2.200000e+02	2.500000e+02	1.394622e-05	3.199482e-06	3.199482e-06
2.500000e+02	3.000000e+02	1.012936e-05	2.112117e-06	2.112117e-06
3.000000e+02	4.000000e+02	3.963662e-06	9.342441e-07	9.342441e-07
4.000000e+02	1.500000e+03	1.000925e-07	4.476272e-08	4.476272e-08
# END HISTO1D

